"","date","Ta","Plot118","Plot119","Plot120"
"1",2013-01-23,"560.9000000000001","78.60000000000001","37.5","0"
"2",2013-01-24,"505.50000000000006","76.20000000000002","0","0"
"3",2013-01-25,"819.5","89.60000000000001","0","0"
"4",2013-01-26,"1883.1","78.40000000000002","0.1","0"
"5",2013-01-27,"2465.2","72.80000000000005","0","0"
"6",2013-01-28,"2160.3","85.60000000000002","0","0"
"7",2013-01-29,"3245.6000000000004","70.40000000000003","0","0"
"8",2013-01-30,"2913.7999999999997","62.19999999999999","76.20000000000002","0"
"9",2013-01-31,"2753.4999999999995","57.7","119.39999999999999","0"
"10",2013-02-01,"1894.5000000000002","61.20000000000001","99.4","0"
"11",2013-02-02,"1317.4000000000003","52.800000000000004","88.39999999999999","0"
"12",2013-02-03,"1648.8","64.0","99.70000000000002","0"
"13",2013-02-04,"2603.6","46.300000000000004","87.5","0"
"14",2013-02-05,"1394.7999999999995","64.9","83.59999999999997","0"
"15",2013-02-06,"1548.3999999999999","65.60000000000002","21.099999999999998","0"
"16",2013-02-07,"955.0","72.40000000000002","0","0"
"17",2013-02-08,"1092.2","67.2","0","0"
"18",2013-02-09,"915.4000000000001","82.59999999999998","0.1","0"
"19",2013-02-10,"1681.2","67.00000000000001","0","0"
"20",2013-02-11,"857.0999999999999","72.00000000000003","0","18.4"
"21",2013-02-12,"656.1999999999999","85.8","0.1","36.8"
"22",2013-02-13,"769.5000000000001","89.99999999999999","0","76.2"
"23",2013-02-14,"2452.399999999999","64.19999999999999","0","45.80000000000001"
"24",2013-02-15,"1587.2","58.8","0","28.7"
"25",2013-02-16,"1571.2000000000003","59.00000000000001","0.1","0"
"26",2013-02-17,"1643.6000000000001","53.19999999999999","0","0"
"27",2013-02-18,"1471.1000000000001","56.5","0","0"
"28",2013-02-19,"1168.0","61.800000000000004","0","0"
"29",2013-02-20,"864.0000000000001","70.8","0.1","0.1"
"30",2013-02-21,"378.1","82.4","0","0"
"31",2013-02-22,"306.49999999999994","101.50000000000003","0","0"
"32",2013-02-23,"381.4","100.8","0","0"
"33",2013-02-24,"404.1000000000001","93.20000000000002","0.1","0"
"34",2013-02-25,"916.0","83.70000000000003","0","0"
"35",2013-02-26,"1255.2999999999997","76.0","0","0"
"36",2013-02-27,"1052.0","78.10000000000002","0","53.69999999999999"
"37",2013-02-28,"1279.9","76.2","0.1","95.1"
"38",2013-03-01,"1376.0999999999997","79.19999999999999","0","87.30000000000001"
"39",2013-03-02,"1033.6000000000001","77.09999999999998","0","69.1"
"40",2013-03-03,"986.7","76.50000000000001","0","73.0"
"41",2013-03-04,"1248.2","69.10000000000001","0","57.199999999999996"
"42",2013-03-05,"1797.0000000000002","54.6","0.1","50.30000000000001"
"43",2013-03-06,"2751.2","44.0","0","43.599999999999994"
"44",2013-03-07,"2676.1","39.20000000000001","0","41.400000000000006"
"45",2013-03-08,"2616.9","43.300000000000004","0.1","40.2"
"46",2013-03-09,"2489.1000000000004","32.0","0","37.7"
"47",2013-03-10,"1064.8","66.49999999999999","0","24.9"
"48",2013-03-11,"50.199999999999996","93.80000000000001","0","36.300000000000004"
"49",2013-03-12,"326.20000000000005","90.99999999999999","0.1","71.79999999999998"
"50",2013-03-13,"1102.6","74.39999999999999","0","56.19999999999999"
"51",2013-03-14,"899.1","77.99999999999999","0","44.79999999999999"
"52",2013-03-15,"1828.8","102.79999999999997","0.1","0"
"53",2013-03-16,"2016.1999999999998","109.2","0","0"
"54",2013-03-17,"1208.7","89.80000000000005","0","0"
"55",2013-03-18,"1255.4999999999998","71.79999999999998","0","0"
"56",2013-03-19,"1241.2000000000003","69.6","0","0"
"57",2013-03-20,"1317.6","71.19999999999999","72.0","0"
"58",2013-03-21,"1343.3","75.2","96.69999999999999","0"
"59",2013-03-22,"1666.9","74.19999999999999","81.69999999999999","0"
"60",2013-03-23,"965.0000000000001","84.2","77.19999999999997","0"
"61",2013-03-24,"418.2","93.39999999999999","78.49999999999999","0"
"62",2013-03-25,"476.99999999999994","83.39999999999999","79.99999999999999","0"
"63",2013-03-26,"445.8999999999999","91.80000000000001","79.19999999999997","0"
"64",2013-03-27,"691.4000000000002","86.79999999999998","32.5","0"
"65",2013-03-28,"677.8000000000001","83.39999999999999","0","0"
"66",2013-03-29,"763.6999999999999","98.8","0","0"
"67",2013-03-30,"845.3000000000001","97.99999999999997","36.3","0"
"68",2013-03-31,"784.6000000000001","79.20000000000002","5.6000000000000005","0"
"69",2013-04-01,"942.4000000000001","79.39999999999998","9.5","0"
"70",2013-04-02,"1199.6000000000001","72.59999999999998","0","0"
"71",2013-04-03,"773.8","80.80000000000001","25.500000000000004","0"
"72",2013-04-04,"757.5999999999999","87.2","28.299999999999997","0"
"73",2013-04-05,"1231.9","84.4","16.1","0"
"74",2013-04-06,"1328.4","73.19999999999999","30.300000000000004","0"
"75",2013-04-07,"1207.8","58.800000000000004","33.9","0"
"76",2013-04-12,"2708.3000000000006","45.199999999999996","33.900000000000006","23.200000000000003"
"77",2013-04-13,"2517.1","49.8","28.599999999999998","36.8"
"78",2013-04-14,"3562.7999999999993","39.400000000000006","37.300000000000004","26.500000000000004"
"79",2013-04-15,"3183.0000000000005","36.199999999999996","28.900000000000002","41.800000000000004"
"80",2013-04-16,"3165.9999999999995","33.900000000000006","30.700000000000003","41.49999999999999"
"81",2013-04-17,"3446.6000000000004","40.9","30.300000000000004","29.499999999999996"
"82",2013-04-18,"3016.6","47.7","28.4","29.900000000000002"
"83",2013-04-19,"2986.7","36.50000000000001","34.800000000000004","23.9"
"84",2013-04-20,"2422.0000000000005","24.800000000000008","27.2","18.200000000000003"
"85",2013-04-21,"2221.4999999999995","24.8","0","23.900000000000002"
"86",2013-04-22,"2773.3","39.2","42.9","46.3"
"87",2013-04-23,"3910.4999999999995","25.000000000000004","26.400000000000002","0"
"88",2013-04-24,"3124.8999999999996","18.2","24.4","34.400000000000006"
"89",2013-04-25,"3257.7000000000003","16.400000000000002","0","23.399999999999995"
"90",2013-04-26,"2689.999999999999","18.4","18.0","26.699999999999996"
"91",2013-04-27,"1934.9","17.600000000000005","38.8","15.1"
"92",2013-04-28,"2097.1000000000004","45.4","14.5","27.099999999999998"
"93",2013-04-29,"2954.7","36.900000000000006","0.1","14.200000000000001"
"94",2013-04-30,"2870.7","28.3","0","4.4"
"95",2013-05-01,"3039.8","26.400000000000002","0","6.8"
"96",2013-05-02,"3508.1000000000004","21.599999999999994","0.1","2.8"
"97",2013-05-03,"3517.3","16.4","0","2.8999999999999995"
"98",2013-05-04,"3380.1000000000004","9.8","0","10.3"
"99",2013-05-05,"3586.2999999999997","7.6000000000000005","0","4.3"
"100",2013-05-06,"3606.2999999999997","21.800000000000004","0.1","0.1"
"101",2013-05-07,"3639.7","18.599999999999998","0","0"
"102",2013-05-08,"3537.4","17.8","0","0"
"103",2013-05-09,"2955.3999999999996","49.9","0","0"
"104",2013-05-10,"3366.3","39.300000000000004","30.9","5.9"
"105",2013-05-11,"3014.0","29.200000000000014","31.9","16.900000000000002"
"106",2013-05-12,"2815.3","35.39999999999999","0","10.9"
"107",2013-05-13,"3203.6000000000004","40.0","0","0"
"108",2013-05-14,"2496.5999999999995","53.90000000000001","0.1","0"
"109",2013-05-15,"2664.399999999999","57.1","0","9.999999999999998"
"110",2013-05-16,"2641.5","29.200000000000006","0","1.2"
"111",2013-05-17,"2917.1","22.2","0","0"
"112",2013-05-18,"3640.5","6.800000000000001","0.1","6.300000000000001"
"113",2013-05-19,"4106.599999999999","7.0","0","0"
"114",2013-05-20,"3957.3999999999996","2.8","0","0"
"115",2013-05-21,"4055.200000000001","2.3999999999999995","0","4.299999999999999"
"116",2013-05-22,"3654.3999999999996","9.0","0.1","8.8"
"117",2013-05-23,"2580.0999999999995","19.4","0","0"
"118",2013-05-24,"2278.2","31.6","0","0"
"119",2013-05-25,"3179.100000000001","21.6","0","0"
"120",2013-05-26,"3564.1","14.599999999999998","0.1","7.300000000000001"
"121",2013-05-27,"3246.6000000000004","18.600000000000005","0","0"
"122",2013-05-28,"2840.3","18.599999999999998","1.3","0.1"
"123",2013-05-29,"3345.2","19.0","13.9","0"
"124",2013-05-30,"4028.9999999999995","6.0","28.7","0"
"125",2013-05-31,"4714.599999999999","2.8000000000000007","20.299999999999997","11.399999999999999"
"126",2013-06-01,"4304.9","0","6.4","0.1"
"127",2013-06-02,"4156.3","0","12.499999999999998","0"
"128",2013-06-03,"3558.1000000000004","0.2","0","0"
"129",2013-06-04,"3900.1999999999994","0","0","0.1"
"130",2013-06-05,"4038.4999999999995","0","5.6000000000000005","0"
"131",2013-06-06,"4747.799999999999","0.2","4.4","0"
"132",2013-06-07,"4518.1","0","0.1","0"
